-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from D:\Chanchal-Bhasker\Android_App\GBusinessApp\Gbusiness31522\Gbusiness\app\src\main\AndroidManifest.xml:153:9-161:20
	android:grantUriPermissions
		ADDED from D:\Chanchal-Bhasker\Android_App\GBusinessApp\Gbusiness31522\Gbusiness\app\src\main\AndroidManifest.xml:157:13-47
	android:authorities
		INJECTED from D:\Chanchal-Bhasker\Android_App\GBusinessApp\Gbusiness31522\Gbusiness\app\src\main\AndroidManifest.xml
		ADDED from D:\Chanchal-Bhasker\Android_App\GBusinessApp\Gbusiness31522\Gbusiness\app\src\main\AndroidManifest.xml:155:13-64
	android:exported
		ADDED from D:\Chanchal-Bhasker\Android_App\GBusinessApp\Gbusiness31522\Gbusiness\app\src\main\AndroidManifest.xml:156:13-37
	android:name
		ADDED from D:\Chanchal-Bhasker\Android_App\GBusinessApp\Gbusiness31522\Gbusiness\app\src\main\AndroidManifest.xml:154:13-62
manifest
ADDED from D:\Chanchal-Bhasker\Android_App\GBusinessApp\Gbusiness31522\Gbusiness\app\src\main\AndroidManifest.xml:2:1-169:12
INJECTED from D:\Chanchal-Bhasker\Android_App\GBusinessApp\Gbusiness31522\Gbusiness\app\src\main\AndroidManifest.xml:2:1-169:12
INJECTED from D:\Chanchal-Bhasker\Android_App\GBusinessApp\Gbusiness31522\Gbusiness\app\src\main\AndroidManifest.xml:2:1-169:12
INJECTED from D:\Chanchal-Bhasker\Android_App\GBusinessApp\Gbusiness31522\Gbusiness\app\src\main\AndroidManifest.xml:2:1-169:12
MERGED from [androidx.activity:activity-ktx:1.4.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\3d943e800e12615ac28d0a05a6cc08b5\activity-ktx-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common-ktx:2.3.5] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\2616439ad743e25424a3431e5545a726\navigation-common-ktx-2.3.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common-ktx:2.3.5] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\2616439ad743e25424a3431e5545a726\navigation-common-ktx-2.3.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-ktx:1.7.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\238fa4c4395c12ced059ed1914efb705\core-ktx-1.7.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.core:core-ktx:1.7.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\238fa4c4395c12ced059ed1914efb705\core-ktx-1.7.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\92d9fae6137b98abfc564b9b6908bc5d\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\92d9fae6137b98abfc564b9b6908bc5d\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\bf4e640c4168efb44c96d94b55c33a83\lifecycle-extensions-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\bf4e640c4168efb44c96d94b55c33a83\lifecycle-extensions-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-messaging:19.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\161442695954379443f7bfe6dc169f3c\jetified-firebase-messaging-19.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:19.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\161442695954379443f7bfe6dc169f3c\jetified-firebase-messaging-19.0.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.games:games-activity:1.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\d3f1b86da57e625699462e3f47b3da67\games-activity-1.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.games:games-activity:1.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\d3f1b86da57e625699462e3f47b3da67\games-activity-1.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-auth:18.1.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\062648e3d0502009838e1b4e3988193e\firebase-auth-18.1.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-auth:18.1.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\062648e3d0502009838e1b4e3988193e\firebase-auth-18.1.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-core:17.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\807abc816ccf8c376b46cfeeef489596\firebase-core-17.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-core:17.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\807abc816ccf8c376b46cfeeef489596\firebase-core-17.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\fa871ca04aa76c0b3701311948f554e7\jetified-play-services-auth-16.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\fa871ca04aa76c0b3701311948f554e7\jetified-play-services-auth-16.0.1\AndroidManifest.xml:20:5-44
MERGED from [io.reactivex.rxjava2:rxandroid:2.1.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\2a77254d1480e5cce714d5789a5c443b\rxandroid-2.1.0\AndroidManifest.xml:18:5-43
MERGED from [io.reactivex.rxjava2:rxandroid:2.1.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\2a77254d1480e5cce714d5789a5c443b\rxandroid-2.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.github.tbruyelle:rxpermissions:0.10.2] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\45f875a6eb1bf7ddef3418d577fd2be5\jetified-rxpermissions-0.10.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.tbruyelle:rxpermissions:0.10.2] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\45f875a6eb1bf7ddef3418d577fd2be5\jetified-rxpermissions-0.10.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\aeb5691e61609c8396921cd59e841718\glide-4.12.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\aeb5691e61609c8396921cd59e841718\glide-4.12.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.pawegio.kandroid:kandroid:0.8.7] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\a96cb0ff535388774612ada937970567\jetified-kandroid-0.8.7\AndroidManifest.xml:23:5-25:41
MERGED from [com.pawegio.kandroid:kandroid:0.8.7] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\a96cb0ff535388774612ada937970567\jetified-kandroid-0.8.7\AndroidManifest.xml:23:5-25:41
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\536b4fba13141f502326b5b245e7288d\circleimageview-3.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\536b4fba13141f502326b5b245e7288d\circleimageview-3.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [org.jetbrains.anko:anko-commons:0.10.8] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\a1565dd74bad89759a9fc8adbdd52954\anko-commons-0.10.8\AndroidManifest.xml:7:5-9:41
MERGED from [org.jetbrains.anko:anko-commons:0.10.8] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\a1565dd74bad89759a9fc8adbdd52954\anko-commons-0.10.8\AndroidManifest.xml:7:5-9:41
MERGED from [com.crashlytics.sdk.android:crashlytics:2.10.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\c0a0b5716e1d2453b9b73885834ae3e7\jetified-crashlytics-2.10.1\AndroidManifest.xml:12:5-14:63
MERGED from [com.crashlytics.sdk.android:crashlytics:2.10.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\c0a0b5716e1d2453b9b73885834ae3e7\jetified-crashlytics-2.10.1\AndroidManifest.xml:12:5-14:63
MERGED from [com.github.debutdeveloper:countrypickerandroid:dcbbda7fda] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\090bf367cdf3c5da2a7d1fe51760cbe5\jetified-countrypickerandroid-dcbbda7fda\AndroidManifest.xml:8:5-10:41
MERGED from [com.github.debutdeveloper:countrypickerandroid:dcbbda7fda] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\090bf367cdf3c5da2a7d1fe51760cbe5\jetified-countrypickerandroid-dcbbda7fda\AndroidManifest.xml:8:5-10:41
MERGED from [io.realm:android-adapters:2.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\edd26fb3f6d810f14dc1eb76190e1f1a\jetified-android-adapters-2.0.0\AndroidManifest.xml:6:5-8:41
MERGED from [io.realm:android-adapters:2.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\edd26fb3f6d810f14dc1eb76190e1f1a\jetified-android-adapters-2.0.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.razorpay:checkout:1.5.13] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\5901890575e973343400d46aa28efe9e\checkout-1.5.13\AndroidManifest.xml:5:5-7:41
MERGED from [com.razorpay:checkout:1.5.13] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\5901890575e973343400d46aa28efe9e\checkout-1.5.13\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.ybq:Android-SpinKit:1.4.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\8536a0a95a3d5cab2127580e4e365862\Android-SpinKit-1.4.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.ybq:Android-SpinKit:1.4.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\8536a0a95a3d5cab2127580e4e365862\Android-SpinKit-1.4.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.android:facebook-places:5.15.3] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\ed9c0a45ec0065c77d11b81693c78387\facebook-places-5.15.3\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-places:5.15.3] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\ed9c0a45ec0065c77d11b81693c78387\facebook-places-5.15.3\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-applinks:5.15.3] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\4f2921347e221bf1032f4f3af8c364df\jetified-facebook-applinks-5.15.3\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-applinks:5.15.3] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\4f2921347e221bf1032f4f3af8c364df\jetified-facebook-applinks-5.15.3\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-messenger:5.15.3] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\02433637749f02d1d6b805288ca4e761\facebook-messenger-5.15.3\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-messenger:5.15.3] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\02433637749f02d1d6b805288ca4e761\facebook-messenger-5.15.3\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:5.15.3] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\7060bfe9ca459f7fda8f225e5dd30f92\jetified-facebook-core-5.15.3\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:5.15.3] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\7060bfe9ca459f7fda8f225e5dd30f92\jetified-facebook-core-5.15.3\AndroidManifest.xml:24:5-26:41
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\9a6cf4f288deeb7f416127cd08a004bf\jetified-installreferrer-1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\9a6cf4f288deeb7f416127cd08a004bf\jetified-installreferrer-1.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.browser:browser:1.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\fd1ef54476c8862201dd9a5c7402ca1f\browser-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\fd1ef54476c8862201dd9a5c7402ca1f\browser-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\ddea631aa63dcb9dd5d13d3174f4ad78\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\ddea631aa63dcb9dd5d13d3174f4ad78\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\bfe5b9c9c71c8047f607c6fe0ba8936f\swiperefreshlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\bfe5b9c9c71c8047f607c6fe0ba8936f\swiperefreshlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.fresco:fresco:2.5.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\f822cd6acf65356c427408f01a4b3c9c\fresco-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.5.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\f822cd6acf65356c427408f01a4b3c9c\fresco-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.volley:volley:1.2.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\88374716bc00af9e663232694a356c57\volley-1.2.1\AndroidManifest.xml:5:5-43
MERGED from [com.android.volley:volley:1.2.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\88374716bc00af9e663232694a356c57\volley-1.2.1\AndroidManifest.xml:5:5-43
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\8460389bb0ce312d757d3dc21807573f\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\8460389bb0ce312d757d3dc21807573f\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.github.zcweng:switch-button:0.0.3] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\5232ead048572e02945b1614fefe148e\switch-button-0.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.zcweng:switch-button:0.0.3] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\5232ead048572e02945b1614fefe148e\switch-button-0.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.libRG:customtextview:2.2] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\a0288c697aa811a6c0f2d2fccc4e358f\jetified-customtextview-2.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.libRG:customtextview:2.2] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\a0288c697aa811a6c0f2d2fccc4e358f\jetified-customtextview-2.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.fresco:drawee:2.5.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\285a5d3980588886b80df161be24644b\drawee-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.5.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\285a5d3980588886b80df161be24644b\drawee-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.5.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\ce52edf13f8dcb21c3987f5746215251\nativeimagefilters-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.5.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\ce52edf13f8dcb21c3987f5746215251\nativeimagefilters-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.5.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\e492e58abe211bdaad38c1737ae3831f\memory-type-native-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.5.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\e492e58abe211bdaad38c1737ae3831f\memory-type-native-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.5.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\4fb2a250ce477c1f84029b663aef8dbe\memory-type-java-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.5.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\4fb2a250ce477c1f84029b663aef8dbe\memory-type-java-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.5.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\136c4b915d59ccad1b6a45c47b8be3cb\imagepipeline-native-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.5.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\136c4b915d59ccad1b6a45c47b8be3cb\imagepipeline-native-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.5.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\63b2346778e818447a40524600c139c9\memory-type-ashmem-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.5.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\63b2346778e818447a40524600c139c9\memory-type-ashmem-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.5.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\472971fc7861d5a79052be6236e9c950\imagepipeline-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.5.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\472971fc7861d5a79052be6236e9c950\imagepipeline-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.5.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\9906bd097e55aec2494455adbca520b5\nativeimagetranscoder-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.5.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\9906bd097e55aec2494455adbca520b5\nativeimagetranscoder-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.5.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\aaf53ed5eb223ae00e5485e5811a0170\imagepipeline-base-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.5.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\aaf53ed5eb223ae00e5485e5811a0170\imagepipeline-base-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.getkeepsafe.relinker:relinker:1.3.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\41e556e37d63f6888282d2e251d6ca0a\relinker-1.3.0\AndroidManifest.xml:5:5-43
MERGED from [com.getkeepsafe.relinker:relinker:1.3.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\41e556e37d63f6888282d2e251d6ca0a\relinker-1.3.0\AndroidManifest.xml:5:5-43
MERGED from [com.squareup.leakcanary:leakcanary-analyzer:1.6.3] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\2b64f3d3a5d670c785d8ec7e09ec2dff\jetified-leakcanary-analyzer-1.6.3\AndroidManifest.xml:20:5-44
MERGED from [com.squareup.leakcanary:leakcanary-analyzer:1.6.3] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\2b64f3d3a5d670c785d8ec7e09ec2dff\jetified-leakcanary-analyzer-1.6.3\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:17.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\fe8d6a3820633630cd5c3f2ef40d3bfc\firebase-analytics-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:17.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\fe8d6a3820633630cd5c3f2ef40d3bfc\firebase-analytics-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:17.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\3dac4dd2b7d3e3a383af0d5794289b3e\play-services-measurement-api-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:17.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\3dac4dd2b7d3e3a383af0d5794289b3e\play-services-measurement-api-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:19.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\07a07091c4ebf223482fc30bd9976a52\firebase-iid-19.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:19.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\07a07091c4ebf223482fc30bd9976a52\firebase-iid-19.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:17.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\e8b831d7c0a471036fc51c863b819b8a\play-services-measurement-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:17.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\e8b831d7c0a471036fc51c863b819b8a\play-services-measurement-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:17.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\17de838389bb539a356c9b8be269caf8\play-services-measurement-sdk-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:17.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\17de838389bb539a356c9b8be269caf8\play-services-measurement-sdk-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:17.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\b89b3ce52e96ce570e7df3517d87d07a\play-services-measurement-impl-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:17.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\b89b3ce52e96ce570e7df3517d87d07a\play-services-measurement-impl-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\82d948d3c9565608c8bfca8fba618edb\play-services-stats-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\82d948d3c9565608c8bfca8fba618edb\play-services-stats-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\1b79fa8d6dec017957c8ae788b67ff18\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\1b79fa8d6dec017957c8ae788b67ff18\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\b52b71936f02828c454e115dac7e5032\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\b52b71936f02828c454e115dac7e5032\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [org.jetbrains.anko:commons-base:0.10.8] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\c436ad3152aaa8f54dd20972f0671d67\jetified-commons-base-0.10.8\AndroidManifest.xml:7:5-9:41
MERGED from [org.jetbrains.anko:commons-base:0.10.8] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\c436ad3152aaa8f54dd20972f0671d67\jetified-commons-base-0.10.8\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.3.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\fe09c07615ec7571a26c5feeae494c3b\lifecycle-viewmodel-ktx-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.3.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\fe09c07615ec7571a26c5feeae494c3b\lifecycle-viewmodel-ktx-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.3.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\71de86bb504927e5d3653af37ee0134a\lifecycle-runtime-ktx-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.3.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\71de86bb504927e5d3653af37ee0134a\lifecycle-runtime-ktx-2.3.1\AndroidManifest.xml:20:5-22:41
